Gercek_Deger,Model_Tahmini
68.28,68.2565
68.28,68.26763
68.28,68.15959
68.32,68.19719
68.55,68.31259
69.32,68.4602
67.05,69.24405
68.71,67.182465
68.71,68.71943
68.71,68.5455
69.46,68.52616
68.71,69.43098
66.66,68.6334
65.11,66.826485
66.44,65.23747
66.44,66.18989
66.44,66.1615
68.46,66.3786
68.65,68.28215
68.87,68.47423
69.46,69.01065
69.63,69.443954
69.63,69.61615
69.63,69.695564
69.32,69.654755
70.25,69.33093
71.35,70.2432
71.31,71.18176
71.89,71.25317
71.89,71.94609
71.89,71.88661
71.49,71.943344
72.22,71.550285
72.22,72.197044
72.52,72.15242
72.69,72.4765
72.69,72.70727
72.69,72.70662
72.86,72.71486
73.99,72.831566
74.39,73.902916
73.08,74.304054
73.51,73.32357
73.51,73.54495
73.51,73.397385
74.9,73.3944
74.81,74.81949
75.19,74.661446
75.56,75.28482
76.18,75.545746
76.18,76.168076
76.18,76.239105
74.68,76.23864
74.76,74.92887
75.13,74.787186
75.84,75.00683
76.17,75.60174
76.17,76.030365
76.17,76.18607
77.16,76.210396
74.53,77.07855
73.43,74.70194
74.12,73.552734
75.55,74.017105
75.55,75.07924
75.55,75.393745
75.16,75.467545
76.49,75.165955
74.76,76.37563
73.47,74.825165
73.59,73.5298
73.59,73.578514
73.59,73.31151
68.62,73.455185
69.35,68.63428
72.23,69.328156
73.79,71.787445
74.1,73.116585
74.1,74.00173
74.1,74.16276
74.5,74.00133
74.48,74.38656
74.74,74.47136
76.05,74.76529
76.33,75.96084
76.33,76.25469
76.33,76.437675
72.89,76.374466
72.41,73.23573
70.38,72.46439
71.29,70.115295
70.7,70.760025
70.7,70.59436
70.7,70.46027
69.04,70.68499
70.63,68.86889
71.44,70.55993
71.31,71.1262
70.590004,71.18714
70.590004,70.75588
70.590004,70.5162
69.51,70.59821
69.03,69.4136
68.23,69.029884
66.45,68.11868
65.18,66.3018
65.18,65.063354
65.18,64.97062
68.75,64.99115
71.05,68.13123
72.25,70.46434
71.07,72.21596
72.7,71.52161
72.7,72.49301
72.7,72.46129
73.41,72.70196
72.99,73.43503
71.59,72.94682
73.03,71.79547
72.61,73.09312
72.61,72.454994
72.61,72.59605
72.22,72.52304
71.69,72.12556
72.6,71.658134
71.45,72.50863
72.92,71.39262
72.92,72.74909
72.92,72.779274
73.51,72.88305
73.6,73.53376
75.46,73.53019
75.67,75.40863
75.34,75.5599
75.34,75.47764
75.34,75.37256
73.92,75.17863
74.36,73.940254
76.19,74.354225
77.25,75.81557
78.090004,76.92502
78.090004,77.931564
78.090004,78.2015
79.53,78.14944
79.090004,79.38936
78.64,79.05537
78.52,78.75836
79.28,78.54508
79.28,79.15862
79.28,79.21201
81.26,79.25246
82.56,81.14086
81.08,82.387985
81.950005,81.27296
82.39,82.03149
82.39,82.0762
82.39,82.29251
83.65,82.49773
83.42,83.565926
83.18,83.35552
84.0,83.27232
84.86,83.92871
84.86,84.75711
84.86,84.85258
84.33,84.94761
85.08,84.35309
85.82,85.06321
84.61,85.7339
85.53,84.63274
85.53,85.57385
85.53,85.32702
85.99,85.45035
86.4,85.98376
84.58,86.3336
84.32,84.794426
84.38,84.4176
84.38,84.2971
84.38,84.127365
84.71,84.32571
84.72,84.550674
81.99,84.68535
80.54,82.2261
82.74,80.67168
82.74,82.459366
82.74,82.39278
83.43,82.7099
84.78,83.22422
82.64,84.611015
82.87,82.945366
82.17,82.955826
82.17,82.26632
82.17,81.902275
82.05,82.10418
82.43,81.91123
80.28,82.36868
81.24,80.31529
78.89,81.215935
78.89,78.79005
78.89,78.649704
79.7,78.752785
82.31,79.33679
82.25,82.027985
82.22,82.00899
72.72,82.43956
72.72,73.84818
72.72,72.92266
73.44,71.99172
70.57,72.22434
68.87,70.568214
69.67,68.51166
69.88,69.53159
69.88,69.4948
69.88,69.76435
73.08,69.72559
75.44,72.78841
75.82,75.15466
74.42,75.884544
75.15,74.890114
75.15,74.96779
75.15,74.90103
74.39,74.99653
73.7,74.43185
73.88,73.655266
75.02,73.80502
73.52,74.77269
73.52,73.52493
73.52,73.5312
71.52,73.533
73.98,71.41744
75.29,73.750725
76.85,74.860306
76.14,76.47932
76.14,76.39666
76.14,76.201004
78.6,75.93522
78.94,78.35926
79.23,78.730125
79.32,79.4085
77.78,79.38327
77.78,77.95985
77.78,77.89676
78.98,77.67229
80.0,78.6644
80.8,79.78471
81.99,80.601494
81.75,82.018364
81.75,81.8515
81.75,81.88352
80.87,81.65725
83.72,80.95223
84.67,83.67306
84.47,84.36993
86.06,84.54924
86.06,86.06619
86.06,85.98783
86.48,86.20548
87.51,86.46356
88.44,87.41891
88.38,88.458
87.89,88.45583
87.89,88.05468
87.89,87.821106
86.27,87.83959
88.200005,86.26068
89.96,88.03806
89.340004,89.62632
90.03,89.234695
90.03,90.195114
90.03,89.858025
91.21,90.050095
89.16,91.13643
89.47,89.307236
91.11,89.51556
93.27,90.84526
93.27,92.83222
93.27,93.143616
92.69,93.42899
90.78,92.670166
91.55,91.0438
91.409996,91.47392
94.44,91.2295
94.44,93.91052
94.44,94.19679
96.48,94.639946
93.28,96.395706
94.81,93.62259
92.97,95.06185
93.54,93.14817
93.54,93.22035
93.54,93.45021
95.39,93.19716
96.84,95.32416
96.84,96.51699
99.08,96.89597
97.93,99.07621
97.93,98.10308
97.93,98.09693
100.99,97.79335
104.97,100.701065
112.93,104.44894
110.46,112.118515
118.11,110.76768
118.11,118.279106
118.11,118.101944
123.21,118.81741
127.979996,123.08415
111.14,127.550095
109.329994,113.52326
112.67,110.29445
112.67,112.075455
112.67,110.91102
106.9,112.521996
99.91,105.84026
98.02,100.40828
106.64,97.539
107.93,105.028244
107.93,106.76771
107.93,107.363174
115.62,108.07156
115.479996,114.91454
121.6,114.97671
119.03,121.76597
120.649994,119.56938
120.649994,120.99947
120.649994,120.37639
112.48,120.42534
110.23,113.09122
113.45,110.41861
107.909996,112.81546
104.39,107.332344
104.39,104.56014
104.39,103.98871
107.53,103.583145
106.64,106.87324
101.07,106.02892
100.58,101.14824
102.78,100.89821
102.78,102.37312
102.78,102.24408
98.48,102.77683
104.64,98.25001
108.78,104.50416
111.7,107.96937
111.7,110.777695
111.7,112.37671
111.7,111.845184
113.16,111.4661
107.25,112.93681
106.799995,107.556274
108.33,107.03664
106.65,107.99578
106.65,106.09329
106.65,106.67792
102.32,106.23879
104.99,102.309715
105.32,104.89344
107.590004,105.01967
109.34,106.91922
109.34,109.021065
109.34,109.42191
107.58,109.62154
104.97,107.72783
110.14,105.18813
110.9,109.73754
112.39,110.24442
112.39,112.04285
112.39,112.64194
105.939995,112.36955
102.46,106.73099
107.509995,102.69637
107.45,106.83346
111.549995,106.68074
111.549995,110.729485
111.549995,111.252396
114.24,111.79193
111.93,114.08764
109.11,112.05326
112.04,109.68692
112.549995,112.14284
112.549995,111.979126
112.549995,112.38792
113.42,112.45688
113.56,113.19983
114.03,113.52421
117.4,114.080154
119.43,117.16066
119.43,119.22044
119.43,119.63547
121.67,119.67966
122.84,121.312904
116.29,122.76017
117.61,117.21904
119.72,117.876465
119.72,119.434166
119.72,119.21189
119.509995,119.69739
120.57,119.17201
123.58,120.3983
123.07,123.38549
122.01,122.93112
122.01,122.30565
122.01,121.86203
122.27,121.83654
121.17,122.11778
118.51,121.17332
119.81,118.56373
113.12,119.76692
113.12,112.90063
113.12,112.89905
114.13,112.71418
114.649994,113.24797
111.74,114.45257
110.05,111.10731
113.12,110.277664
113.12,113.01719
113.12,112.70588
115.09,113.0391
117.979996,114.90843
116.26,117.712204
114.81,116.39631
111.63,115.242516
111.63,112.2162
111.63,111.41812
113.5,111.14912
102.77,113.03378
100.69,102.94691
104.65,100.85895
107.02,103.93879
107.02,105.61422
107.02,106.79982
107.1,106.48284
99.49,106.84456
99.57,100.12866
99.1,99.680016
101.16,98.61853
101.16,100.08431
101.16,100.88544
106.27,100.40899
107.35,105.935905
106.92,106.95105
103.86,107.28208
103.2,104.34404
103.2,103.44474
103.2,102.94805
105.15,102.814705
104.4,104.7871
106.619995,104.11774
107.14,106.583725
110.01,107.050064
110.01,110.00969
110.01,110.09222
100.03,110.23382
100.54,101.34756
96.78,100.72393
94.12,96.04441
94.92,92.989265
94.92,94.793655
94.92,94.26904
96.65,94.67711
96.31,96.22889
97.4,96.14444
99.6,97.47443
98.15,99.503914
98.15,98.252266
98.15,98.34353
95.1,97.90744
92.340004,95.12757
93.65,92.364235
96.59,93.440025
96.72,95.8078
96.72,96.27612
96.72,96.70372
96.48,96.6376
100.22,96.31411
101.22,99.92819
99.34,100.82303
100.99,99.61525
100.99,100.93098
100.99,100.568665
105.09,100.91019
99.31,104.79562
96.49,99.73903
92.36,96.96081
93.02,92.61838
93.02,91.970726
93.02,92.47948
95.74,92.48703
92.83,95.19015
88.0,92.63208
89.15,88.421585
92.84,89.2105
92.84,92.08755
92.84,92.38143
94.0,92.72869
93.17,93.81881
94.1,93.04696
90.84,94.22085
91.35,91.13623
91.35,91.35426
91.35,91.163895
92.0,90.97145
90.62,91.8927
89.83,90.21137
90.46,89.89375
86.15,90.40247
86.15,86.01388
86.15,86.13035
84.06,85.878456
86.27,83.714355
89.32,86.02395
88.49,88.6096
87.96,88.27138
87.96,88.2528
87.96,87.6498
88.86,87.756714
91.8,88.81823
93.37,91.44028
94.42,93.02305
97.92,94.56177
97.92,97.88917
97.92,97.924965
96.19,98.35226
94.29,96.33668
92.45,94.59843
94.57,92.32631
91.63,94.147285
91.63,91.55679
91.63,91.48898
91.62,91.47225
90.03,91.200874
92.409996,90.01618
92.38,92.12632
93.5,92.153755
93.5,93.28664
93.5,93.59988
93.26,93.53859
93.52,93.282745
95.69,93.452255
96.96,95.47796
95.77,96.65901
95.77,95.95149
95.77,95.89461
94.83,95.47699
94.65,94.7508
96.159996,94.642876
94.67,95.93786
98.57,94.62114
98.57,98.20271
98.57,98.256004
97.92,98.73924
95.36,98.14415
92.65,95.617516
93.67,92.63244
95.99,93.427025
95.99,95.38364
95.99,95.6843
93.14,95.92466
93.86,93.62139
92.86,94.03
89.78,92.55413
87.62,89.5594
87.62,87.6592
87.62,87.23438
87.45,87.242455
88.36,87.222916
85.41,88.12171
85.340004,85.32215
83.63,85.41877
83.63,83.4825
83.63,83.19712
83.19,83.50103
83.03,82.98002
85.43,83.03833
86.88,85.196396
85.57,86.5203
85.57,85.70032
85.57,85.73603
82.68,85.24162
79.35,82.63779
77.17,79.382355
76.15,76.87668
76.1,75.517
76.1,75.75703
76.1,75.81996
77.99,75.87137
80.68,77.69558
82.7,80.23637
81.21,82.570946
79.04,81.571594
79.04,79.47394
79.04,79.176575
79.8,78.82562
79.99,79.481064
82.2,79.82059
80.98,81.99371
83.92,81.09727
83.92,83.899376
83.92,83.83924
83.92,84.06162
84.33,84.03866
83.26,84.12468
82.26,83.38294
85.91,82.31709
85.91,85.77033
85.91,85.551216
85.91,85.953125
82.1,85.91693
77.840004,82.50111
78.69,77.98406
78.57,78.3816
78.57,78.00485
78.57,78.1521
79.65,78.44186
80.1,79.24852
82.67,80.03285
84.03,82.52464
85.28,83.96441
85.28,85.42301
85.28,85.509094
84.46,85.37373
85.92,84.47394
84.98,85.904724
86.16,84.924194
87.63,86.00931
87.63,87.52874
87.63,87.57831
88.19,87.82634
86.13,88.07131
86.12,86.37839
87.47,86.14305
86.66,87.31886
86.66,86.525566
86.66,86.7454
84.9,86.45361
84.49,84.946495
82.840004,84.481224
82.17,82.69004
79.94,81.91142
79.94,79.81833
79.94,79.754395
80.99,79.79259
83.69,80.66805
85.090004,83.317856
84.5,84.67338
86.39,84.759384
86.39,86.36749
86.39,86.34525
86.61,86.53936
85.58,86.648636
85.38,85.65022
85.14,85.39341
83.0,85.07929
83.0,82.88462
83.0,83.0032
84.07,82.82021
83.05,83.77056
80.6,83.01954
82.21,80.57612
83.16,82.26765
83.16,82.77949
83.16,82.98098
82.450005,83.14588
83.89,82.43512
84.31,83.896416
84.75,84.17588
85.83,84.668846
85.83,85.82413
85.83,85.8129
86.18,85.97644
83.29,86.125916
82.66,83.54775
81.590004,82.74194
82.78,81.391556
82.78,82.28929
82.78,82.58925
80.77,82.60853
77.45,80.88862
73.69,77.687065
74.7,73.68557
72.97,74.21799
72.97,72.654785
72.97,72.62031
73.79,72.837715
75.32,73.402725
76.69,75.132545
75.91,76.40636
74.99,76.08135
74.99,75.21102
74.99,74.93214
78.12,74.89079
78.65,77.74898
78.28,78.29763
79.27,78.50065
79.77,79.236404
79.77,79.59129
79.77,79.80987
84.93,79.858925
84.94,84.43916
84.99,84.47478
85.12,85.37048
85.12,85.17782
85.12,84.822395
85.12,85.141396
84.18,85.115456
85.61,84.254135
87.33,85.55943
86.090004,87.051865
86.31,86.082985
86.31,86.47521
86.31,86.0571
84.76,86.15988
84.77,84.71442
83.12,84.70059
81.1,83.00839
81.66,80.92381
81.66,81.60054
81.66,81.43011
82.73,81.47033
80.77,82.489075
77.69,80.60807
78.37,77.8801
79.54,78.35621
79.54,79.111885
79.54,79.3088
79.31,79.42516
75.32,79.20379
72.33,75.65047
72.5,72.48642
75.3,72.11668
75.3,74.494774
75.3,75.01163
77.01,75.01987
77.44,76.94296
76.41,77.36205
74.98,76.64399
74.17,75.39365
74.17,74.220924
74.17,73.87326
75.23,74.01215
74.91,75.01962
76.96,74.732414
75.86,76.80086
75.58,75.96539
75.58,75.67333
75.58,75.52257
75.99,75.42496
76.84,75.919556
78.36,76.69977
76.26,78.16502
76.95,76.56547
76.95,76.99447
76.95,76.7667
77.07,76.76838
73.54,77.03962
72.66,73.55968
74.28,72.76075
76.13,73.99109
76.13,75.46233
76.13,75.85501
76.71,76.24196
76.29,76.5611
76.95,76.216774
75.96,76.99595
74.79,76.058975
74.79,74.81089
74.79,74.77072
71.84,74.61262
74.29,71.788704
73.2,74.16335
75.67,73.05022
76.61,75.13046
76.61,76.3875
76.61,76.65811
76.09,76.84131
75.9,75.981
77.12,75.963745
74.14,77.041245
73.85,74.089874
73.85,73.905495
73.85,73.749214
74.18,73.44904
72.26,74.07821
74.03,72.13408
74.34,73.98101
74.9,74.13184
74.9,74.701065
74.9,75.00699
74.65,74.87277
76.25,74.651405
76.65,76.09701
76.52,76.50875
78.47,76.60865
78.47,78.41265
78.47,78.353546
77.69,78.6281
79.4,77.79036
80.11,79.25276
81.36,79.95391
79.87,81.14913
79.87,80.16741
79.87,79.90909
78.5,79.78473
79.63,78.43025
79.46,79.55858
79.64,79.32375
81.07,79.55861
81.07,81.00841
81.07,80.95244
82.74,81.19274
83.64,82.662384
82.92,83.56057
84.24,83.08038
84.99,84.22938
84.99,84.8304
84.99,85.00746
85.56,85.1244
84.91,85.44028
83.2,84.949814
85.14,83.35058
86.24,85.144196
86.24,85.881905
86.24,86.09629
85.340004,86.4032
86.17,85.35112
87.55,86.19368
86.4,87.41168
86.81,86.36634
86.81,86.93968
86.81,86.61859
86.21,86.69267
84.89,86.20501
83.450005,84.87134
84.12,83.47142
84.8,83.96159
84.8,84.519226
84.8,84.68914
84.46,84.70908
84.03,84.45057
83.21,84.10985
83.36,83.21871
84.48,83.28851
84.48,84.264565
84.48,84.33332
84.42,84.53439
85.49,84.40084
85.86,85.39756
86.86,85.793205
88.55,86.83723
88.55,88.49859
88.55,88.57115
89.0,88.75619
90.04,88.90761
90.6,89.94924
89.92,90.62083
90.65,90.05378
90.65,90.612045
90.65,90.526
90.64,90.62596
92.06,90.68199
91.88,91.92696
93.7,91.78094
93.93,93.66365
93.93,93.886925
93.93,94.06957
94.43,94.0061
94.340004,94.29185
93.53,94.33457
93.3,93.66691
93.27,93.35519
93.27,93.21117
93.27,93.14213
93.29,93.22874
93.96,93.24435
96.55,93.90748
95.38,96.20103
95.31,95.35508
95.31,95.499466
95.31,95.08786
90.71,95.13727
90.92,90.90025
85.81,90.89125
84.07,85.48478
84.58,83.47579
84.58,84.23496
84.58,83.961586
88.15,84.36231
87.65,87.59426
85.82,87.331085
86.0,86.16304
90.89,86.08725
90.89,90.54512
90.89,90.427826
89.65,91.177055
89.9,89.81218
91.5,89.62195
92.38,91.52917
92.159996,92.092255
92.159996,92.17955
92.159996,92.21988
89.83,92.02186
88.07,89.978
90.13,88.15768
87.93,89.88501
90.48,87.74847
90.48,90.169624
90.48,90.05577
87.45,90.3712
87.409996,87.92808
84.63,87.46029
86.85,84.46249
84.89,86.29402
84.89,84.81401
84.89,84.61333
85.18,84.84785
81.61,84.7981
79.54,81.57243
80.01,79.53469
81.43,79.75024
81.43,80.84123
81.43,81.27368
82.520004,81.13469
82.47,82.477325
81.18,82.44599
77.42,81.45386
80.61,77.81226
80.61,80.5581
80.61,80.27015
82.32,80.45697
82.450005,82.14173
81.96,82.22381
81.42,82.14199
80.58,81.50037
80.58,80.67001
80.58,80.45708
79.98,80.49349
81.68,79.9358
83.1,81.48013
82.83,82.81053
78.88,82.80599
78.88,79.69968
78.88,79.12857
78.03,78.57805
77.2,77.576515
74.3,77.244804
74.05,74.16038
75.84,73.861885
75.84,75.45136
75.84,75.546555
76.03,75.76896
73.24,75.941505
74.26,73.48761
76.61,74.25141
76.55,76.117645
76.55,76.22761
76.55,76.73354
77.95,76.43475
79.23,77.7818
79.7,79.160385
79.39,79.67833
79.07,79.56469
79.07,79.09733
79.07,78.96047
79.07,79.08194
81.07,79.01219
79.65,80.89367
78.39,79.65693
77.04,78.62261
77.04,77.26229
77.04,76.84852
77.04,76.76916
75.89,76.87317
78.25,75.91531
77.590004,78.06227
78.76,77.45376
78.76,78.65421
78.76,78.775795
76.12,78.78966
77.590004,76.48723
76.8,77.60147
77.41,76.57454
78.29,77.13569
78.29,78.060745
78.29,78.139496
78.15,78.42298
78.29,78.128845
77.88,78.23778
79.1,77.871445
78.56,79.012184
78.56,78.51736
78.56,78.54481
80.06,78.50529
79.55,79.913086
80.04,79.51117
82.43,80.13382
83.55,82.32568
83.55,83.390724
83.55,83.737495
82.4,83.675545
82.87,82.419624
81.71,82.96282
78.7,81.63329
77.33,78.615486
77.33,77.29381
77.33,76.982605
77.99,76.99293
78.590004,77.741
79.21,78.26018
81.63,79.07629
82.19,81.53946
82.19,82.1132
82.19,82.39986
82.0,82.28292
82.77,81.87231
81.6,82.76295
82.86,81.63961
83.47,82.736786
83.47,83.34935
83.47,83.42715
83.56,83.60157
82.340004,83.47498
83.03,82.463135
83.67,83.02838
81.62,83.5036
81.62,81.47119
81.62,81.7193
82.53,81.53627
83.65,82.230484
83.68,83.38291
83.62,83.57446
83.55,83.73228
83.55,83.51005
83.55,83.469986
82.8,83.543625
82.04,82.79684
82.96,82.05716
82.96,82.86543
82.08,82.83197
82.08,82.03172
82.08,82.10948
82.21,82.02133
81.92,82.07712
84.03,81.91519
85.42,83.89475
85.340004,85.15829
85.340004,85.39381
85.340004,85.5059
86.89,85.193245
87.38,86.781006
85.950005,87.28399
85.78,86.17065
85.43,85.94094
85.43,85.420555
85.43,85.178856
86.75,85.3781
86.25,86.54694
86.090004,86.19531
87.48,86.151276
87.48,87.413666
87.48,87.31684
87.48,87.555855
87.42,87.472885
88.92,87.33691
89.35,88.78896
90.65,89.18873
91.17,90.63493
91.17,91.19501
91.17,91.305786
90.38,91.249054
89.42,90.42921
90.48,89.489265
89.74,90.405396
90.45,89.64927
90.45,90.34049
90.45,90.30343
90.1,90.385155
90.02,90.18291
87.29,89.99242
87.11,87.44929
87.29,87.06773
87.29,87.10092
87.29,86.96464
87.0,87.22279
88.42,86.79727
88.020004,88.29629
89.01,87.92338
89.5,89.015274
89.5,89.46119
89.5,89.55474
88.4,89.60729
87.86,88.573845
83.44,87.89192
83.67,83.53827
82.96,83.50073
82.96,82.64238
82.96,82.429955
83.33,82.83222
83.16,83.00278
83.58,83.13849
83.88,83.55332
82.79,83.862
82.79,82.92715
82.79,82.85189
83.36,82.7429
82.38,83.18625
82.75,82.36987
83.27,82.68835
83.98,83.15718
83.98,83.83675
83.98,83.97679
83.71,84.02056
82.88,83.71593
81.9,82.96847
81.36,81.92671
82.12,81.24315
82.12,81.92505
82.12,81.98948
83.1,82.081314
84.22,83.017715
83.6,84.102196
81.86,83.658264
81.62,82.284615
81.62,81.828
81.62,81.44763
78.36,81.39032
77.52,78.35459
78.41,77.41361
79.87,78.18234
79.62,79.38613
79.62,79.480934
79.62,79.51946
81.63,79.522224
81.92,81.4309
82.6,81.76279
82.75,82.709984
82.62,82.80902
82.62,82.665855
82.62,82.62025
84.25,82.5591
85.33,84.088905
85.07,85.11518
85.71,85.148415
85.24,85.768585
85.24,85.18556
85.24,85.2849
86.01,85.24197
85.01,85.90748
85.25,85.03133
86.39,85.22138
86.41,86.325806
86.41,86.26551
86.41,86.50942
86.6,86.380516
86.24,86.52658
87.340004,86.27854
87.43,87.27556
86.54,87.331795
86.54,86.63414
86.54,86.630264
85.75,86.48861
84.66,85.62281
85.08,84.67901
85.4,85.017876
85.03,85.235054
85.03,84.968025
85.03,85.03854
84.85,84.93396
83.73,84.813736
85.08,83.74272
85.11,84.983765
82.63,84.96359
82.63,82.52233
82.63,82.785194
82.4,82.500244
81.01,82.044106
81.71,81.05647
82.37,81.61925
81.13,82.19152
81.13,81.084015
81.13,81.1914
79.78,81.08417
78.63,79.68392
80.72,78.65862
79.52,80.4918
76.81,79.38565
76.81,76.7113
76.81,76.867645
76.3,76.54802
76.48,75.96285
78.33,76.426285
79.16,78.01796
79.66,78.887054
79.66,79.71118
79.66,79.761604
82.3,79.657776
80.69,82.062675
79.76,80.68996
81.04,79.94313
79.68,80.961685
79.68,79.511215
79.68,79.59752
77.66,79.60012
77.2,77.52127
76.05,77.20169
77.22,75.902306
79.02,76.850044
79.02,78.59373
79.02,78.760544
81.43,79.20934
79.55,81.274826
78.65,79.73413
79.94,78.89942
78.8,79.90692
78.8,78.54327
78.8,78.73771
77.52,78.69079
73.75,77.39633
72.7,73.81972
72.69,72.560905
71.06,72.28541
71.06,70.76506
71.06,71.0435
71.84,70.903435
69.19,71.600586
70.61,69.18366
71.97,70.534645
71.61,71.62017
71.61,71.40546
71.61,71.81724
72.75,71.43025
73.7,72.68055
73.65,73.62771
74.88,73.67621
74.49,74.88973
74.49,74.54317
74.49,74.59765
73.9,74.42896
75.17,73.89755
73.46,75.20973
71.6,73.44543
71.98,71.629745
71.98,71.973305
71.98,71.694016
71.77,71.79592
73.56,71.74008
73.9,73.45296
77.62,73.72755
78.05,77.42594
78.05,77.91736
78.05,78.32792
80.93,78.16175
77.18,80.64531
76.58,77.56422
79.4,76.769
79.04,79.23922
79.04,78.59406
79.04,79.045876
77.46,78.88497
74.25,77.56702
74.22,74.35455
74.45,74.07872
73.06,74.0906
73.06,72.86479
73.06,73.05812
74.29,72.90815
76.04,73.98985
74.96,75.79387
74.38,74.99199
76.05,74.59421
76.05,75.840164
76.05,75.83698
71.42,76.08169
71.12,71.85521
72.55,71.24717
73.16,72.18071
73.1,72.658775
73.1,73.05599
73.1,72.73242
75.08,72.99796
75.53,74.87931
74.92,75.36252
75.63,75.057724
73.87,75.60626
73.87,73.9883
73.87,73.83852
71.83,73.781
71.89,71.70693
72.28,71.93627
72.56,72.08072
71.04,72.339325
71.04,71.04211
71.04,70.98464
73.3,70.96059
73.31,72.88404
72.81,73.11837
74.23,72.91512
75.17,74.13768
75.17,75.04611
75.17,75.1892
73.01,75.28574
72.81,73.36693
72.83,72.880196
73.28,72.64201
72.94,72.97971
72.94,72.88321
72.94,72.81373
71.83,72.92102
73.62,71.884964
72.31,73.553375
72.09,72.28028
71.12,72.08766
71.12,71.20887
71.12,70.930984
72.14,70.934105
72.19,71.91084
73.52,72.0442
73.41,73.38654
74.49,73.42975
74.49,74.5583
74.49,74.543846
73.91,74.59333
73.19,73.99617
73.39,73.28508
72.88,73.32103
72.94,72.79136
72.94,72.87714
72.94,72.90498
72.63,72.86534
73.58,72.62518
73.58,73.529305
73.26,73.49724
74.17,73.28662
74.17,74.13911
74.17,74.06553
74.39,74.19093
74.64,74.383484
74.64,74.60445
75.93,74.64529
76.51,75.85795
76.51,76.437096
76.51,76.587204
76.3,76.598434
77.05,76.243225
76.16,77.027794
76.92,76.18821
79.76,76.85026
79.76,79.423416
79.76,79.51471
81.01,80.02311
79.92,80.89038
82.03,79.89325
81.29,81.981606
80.79,81.243004
80.79,80.856804
80.79,80.85472
80.15,80.614204
79.29,79.9876
79.0,79.272255
78.29,78.926636
78.5,78.15152
78.5,78.39219
78.5,78.436455
77.08,78.4167
77.49,77.100044
76.58,77.46837
76.87,76.4951
76.76,76.68939
76.76,76.706566
76.76,76.62619
75.96,76.75222
76.2,75.89803
74.61,76.18852
74.29,74.56594
74.66,74.19727
74.66,74.54369
74.66,74.47819
75.87,74.63793
77.0,75.74105
75.18,76.84339
75.02,75.42898
74.74,75.20925
74.74,74.785194
74.74,74.46556
75.22,74.66835
75.84,75.05826
76.04,75.743256
76.48,75.99327
74.43,76.51159
74.43,74.76463
74.43,74.52099
74.78,74.31781
73.02,74.50541
72.53,73.00776
74.04,72.4121
73.18,73.92534
73.18,73.049644
73.18,73.22979
71.62,73.014824
71.04,71.633705
69.3,71.0201
69.46,69.15803
70.36,69.23922
70.36,70.09755
70.36,70.179344
69.28,70.30961
69.56,69.32201
70.95,69.61295
69.88,70.70686
70.58,69.79002
70.58,70.62174
70.58,70.42089
71.07,70.50306
70.56,71.067055
70.78,70.55189
72.0,70.816475
72.16,71.906845
72.16,72.037155
72.16,72.269516
73.0,72.17524
73.02,72.904076
73.79,72.96595
74.03,73.80633
73.63,74.018906
73.63,73.72704
73.63,73.66048
74.74,73.54682
